Name	Address	Public
		
__ImageBase	00007FF67E890000	
EnableCallback	00007FF67E891000	
def_7FF67E897920	00007FF67E897BC8	
jpt_7FF67E897920	00007FF67E897C70	
AK::MemoryMgr::StartProfileThreadUsage(void)	00007FF67E930BF0	P
MainProg	00007FF67E930C00	P
GameMainProg	00007FF67E931120	P
unknown_libname_1	00007FF67E931420	
strpbrk	00007FF67E932BB0	
j_memcmp	00007FF67E932CC0	
j_log10	00007FF67E9364B0	
j_pow	00007FF67E9364C0	
j_fmodf	00007FF67E9364D0	
def_7FF67E9378E9	00007FF67E937A9E	
jpt_7FF67E9378E9	00007FF67E937B10	
def_7FF67E93823A	00007FF67E938560	
jpt_7FF67E93823A	00007FF67E938A60	
def_7FF67E938BC8	00007FF67E938E72	
jpt_7FF67E938BC8	00007FF67E938EDC	
jpt_7FF67E93B362	00007FF67E93B450	
jpt_7FF67E93BB92	00007FF67E93BC80	
jpt_7FF67E93C0C7	00007FF67E93C208	
jpt_7FF67E93C342	00007FF67E93C5D0	
jpt_7FF67E93C702	00007FF67E93C99C	
jpt_7FF67E93E09C	00007FF67E93E1EC	
jpt_7FF67E93E162	00007FF67E93E20C	
jpt_7FF67E93E2EC	00007FF67E93E43C	
jpt_7FF67E93E3B2	00007FF67E93E45C	
jpt_7FF67E93E53C	00007FF67E93E68C	
jpt_7FF67E93E602	00007FF67E93E6AC	
jpt_7FF67E93E78C	00007FF67E93E8DC	
jpt_7FF67E93E852	00007FF67E93E8FC	
jpt_7FF67E93E9E2	00007FF67E93EB30	
jpt_7FF67E93EAA1	00007FF67E93EB50	
jpt_7FF67E93EC5F	00007FF67E93EE04	
jpt_7FF67E93ED55	00007FF67E93EE24	
jpt_7FF67E93EF0C	00007FF67E93F05C	
jpt_7FF67E93EFD2	00007FF67E93F07C	
jpt_7FF67E93F169	00007FF67E93F35C	
jpt_7FF67E93F1BA	00007FF67E93F37C	
jpt_7FF67E93F2B0	00007FF67E93F39C	
jpt_7FF67E93FD2F	00007FF67E93FD5C	
jpt_7FF67E93FDBF	00007FF67E93FDEC	
jpt_7FF67E940966	00007FF67E940990	
jpt_7FF67E940EDA	00007FF67E940FF0	
def_7FF67E942481	00007FF67E942A45	
jpt_7FF67E942241	00007FF67E943B1C	
jpt_7FF67E9422DD	00007FF67E943B3C	
jpt_7FF67E942481	00007FF67E943B5C	
jpt_7FF67E942BBD	00007FF67E943B88	
def_7FF67E944900	00007FF67E944902	
jpt_7FF67E944900	00007FF67E94490C	
def_7FF67E946283	00007FF67E946230	
def_7FF67E946403	00007FF67E9463B0	
jpt_7FF67E9461E0	00007FF67E9464B0	
jpt_7FF67E94620F	00007FF67E9464D0	
jpt_7FF67E946283	00007FF67E9464F0	
jpt_7FF67E946310	00007FF67E94651C	
jpt_7FF67E946391	00007FF67E94653C	
jpt_7FF67E946403	00007FF67E94655C	
def_7FF67E948132	00007FF67E94813F	
jpt_7FF67E948132	00007FF67E94815C	
def_7FF67E94A75D	00007FF67E94A7C5	
jpt_7FF67E94A75D	00007FF67E94A84C	
def_7FF67E94AB32	00007FF67E94AB85	
jpt_7FF67E94AB32	00007FF67E94AC18	
AK::SoundEngine::UnregisterResourceMonitorCallback(void (*)(AkResourceMonitorDataSummary const *))	00007FF67E94AED0	P
def_7FF67E94BA97	00007FF67E94BAD7	
jpt_7FF67E94BA97	00007FF67E94BB7C	
def_7FF67E94BC15	00007FF67E94BC55	
jpt_7FF67E94BC15	00007FF67E94BD24	
def_7FF67E94BDAA	00007FF67E94BDEA	
jpt_7FF67E94BDAA	00007FF67E94BE68	
get_srw_lock	00007FF67E94CC80	
AK::WriteBytesCount::Reserve(int)	00007FF67E94CD20	P
__acrt_select_exit_lock(void)	00007FF67E94CDA0	
unknown_libname_64	00007FF67E94CDE0	
def_7FF67E9500ED	00007FF67E95011E	
jpt_7FF67E9500ED	00007FF67E95014C	
strncpy	00007FF67E95B8E0	
def_7FF67E95DD20	00007FF67E95DD03	
jpt_7FF67E95DD20	00007FF67E95DE6C	
def_7FF67E95DF23	00007FF67E95DF06	
jpt_7FF67E95DF23	00007FF67E95E050	
def_7FF67E95E6A6	00007FF67E95E6CB	
jpt_7FF67E95E6A6	00007FF67E95E9A8	
def_7FF67E95F03B	00007FF67E95F051	
jpt_7FF67E95F03B	00007FF67E95F054	
roundf	00007FF67E960650	
round	00007FF67E960660	
j_logf	00007FF67E960710	
